Date,Open,High,Low,Close,Volume
2025-11-24,3.95,3.85,3.77,3.77,38264296
2025-11-25,3.77,3.82,3.76,3.76,21009016
2025-11-26,3.76,3.82,3.78,3.79,20669641
2025-11-27,3.79,3.81,3.72,3.78,44744968
2025-11-28,3.78,3.73,3.73,3.73,32958937
2025-12-01,3.73,3.78,3.65,3.71,23597847
2025-12-02,3.71,3.74,3.69,3.73,28527720
2025-12-03,3.73,3.73,3.69,3.7,33158768
2025-12-04,3.7,3.63,3.6,3.61,16386572
2025-12-05,3.61,3.72,3.6,3.63,44719024
2025-12-08,3.63,3.62,3.57,3.61,29362412
2025-12-09,3.61,3.57,3.48,3.54,43502035
2025-12-10,3.54,3.63,3.55,3.58,38716846
2025-12-11,3.58,3.51,3.5,3.51,16270494
2025-12-12,3.51,3.58,3.55,3.57,39016247
2025-12-15,3.57,3.56,3.46,3.52,30635522
2025-12-16,3.52,3.5,3.45,3.49,41459766
2025-12-17,3.49,3.48,3.42,3.44,33039140
2025-12-18,3.44,3.48,3.42,3.44,23370110
2025-12-19,3.44,3.37,3.32,3.33,36071851
2025-12-22,3.33,3.39,3.31,3.35,23575995
2025-12-23,3.35,3.42,3.39,3.4,25077279
2025-12-24,3.4,3.29,3.23,3.27,32658806
2025-12-25,3.27,3.38,3.34,3.38,24837258
2025-12-26,3.38,3.26,3.21,3.24,43036669
2025-12-29,3.24,3.34,3.32,3.33,15128520
2025-12-30,3.33,3.29,3.22,3.24,26537969
2025-12-31,3.24,3.34,3.27,3.29,16057101
2026-01-01,3.29,3.27,3.24,3.24,36584344
2026-01-02,3.24,3.16,3.12,3.16,31501715
2026-01-05,3.16,3.26,3.25,3.25,19459836
2026-01-06,3.25,3.28,3.23,3.24,17276613
2026-01-07,3.24,3.22,3.13,3.16,37363528
2026-01-08,3.16,3.16,3.11,3.13,21074436
2026-01-09,3.13,3.12,3.1,3.12,40262101
2026-01-12,3.12,3.08,3.02,3.07,24998157
2026-01-13,3.07,3.14,3.05,3.13,31470460
2026-01-14,3.13,3.08,2.98,3.05,17114137
2026-01-15,3.05,3.06,3.05,3.05,30234107
2026-01-16,3.05,3.04,3.0,3.0,15925795
2026-01-19,3.0,3.02,2.94,2.99,21697981
2026-01-20,2.99,2.98,2.95,2.95,42807613
2026-01-21,2.95,3.05,3.0,3.03,44323724
2026-01-22,3.03,3.02,2.96,2.96,28056258
2026-01-23,2.96,3.03,2.98,2.99,42248226
2026-01-26,2.99,2.96,2.91,2.94,21146533
2026-01-27,2.94,2.94,2.84,2.9,32608915
2026-01-28,2.9,2.91,2.85,2.9,36253554
2026-01-29,2.9,2.88,2.85,2.87,41707105
2026-01-30,2.87,2.92,2.86,2.88,15283360
2026-02-02,2.88,2.93,2.85,2.85,32843121
2026-02-03,2.85,2.85,2.84,2.84,22350517
2026-02-04,2.84,2.84,2.77,2.79,26607556
2026-02-05,2.79,2.82,2.79,2.8,43822489
2026-02-06,2.8,2.89,2.86,2.88,34599898
2026-02-09,2.88,2.84,2.76,2.78,41930705
2026-02-10,2.78,2.77,2.75,2.76,20716436
2026-02-11,2.76,2.83,2.77,2.8,34077757
2026-02-12,2.8,2.87,2.79,2.83,42791190
2026-02-13,2.83,2.75,2.72,2.72,17796083
2026-02-16,2.72,2.76,2.73,2.75,41196832
2026-02-17,2.75,2.76,2.72,2.73,24541525
2026-02-18,2.73,2.7,2.68,2.68,27635267
2026-02-19,2.68,2.78,2.74,2.77,15837976
2026-02-20,2.77,2.73,2.68,2.73,40148824
2026-02-23,2.73,2.75,2.7,2.73,21575730
2026-02-24,2.73,2.72,2.68,2.7,44742267
2026-02-25,2.7,2.74,2.66,2.73,15763023
2026-02-26,2.73,2.73,2.67,2.69,18283139
2026-02-27,2.69,2.74,2.7,2.71,18784910
2026-03-02,2.71,2.67,2.65,2.67,35356565
2026-03-03,2.67,2.69,2.6,2.66,33996436
2026-03-04,2.66,2.8,2.74,2.75,21153088
2026-03-05,2.75,2.68,2.67,2.68,18013285
2026-03-06,2.68,2.73,2.67,2.71,22861937
2026-03-09,2.71,2.73,2.68,2.7,19672892
2026-03-10,2.7,2.71,2.66,2.68,36482228
2026-03-11,2.68,2.7,2.67,2.68,42084239
2026-03-12,2.68,2.77,2.67,2.72,27851539
2026-03-13,2.72,2.72,2.64,2.69,25063572
2026-03-16,2.69,2.71,2.68,2.7,30699574
2026-03-17,2.7,2.72,2.69,2.71,24989907
2026-03-18,2.71,2.78,2.69,2.75,20442861
2026-03-19,2.75,2.76,2.72,2.74,17596184
2026-03-20,2.74,2.74,2.73,2.74,34536553
2026-03-23,2.74,2.73,2.69,2.71,38877915
2026-03-24,2.71,2.69,2.66,2.68,30596573
2026-03-25,2.68,2.81,2.76,2.77,35291317
2026-03-26,2.77,2.78,2.73,2.78,18486918
2026-03-27,2.78,2.75,2.74,2.75,31413984
2026-03-30,2.75,2.81,2.76,2.78,35164215
2026-03-31,2.78,2.83,2.79,2.8,33537385
2026-04-01,2.8,2.81,2.79,2.81,15740853
2026-04-02,2.81,2.87,2.81,2.82,18011420
2026-04-03,2.82,2.8,2.71,2.78,44561693
2026-04-06,2.78,2.9,2.82,2.86,22809181
2026-04-07,2.86,2.83,2.76,2.77,21946152
2026-04-08,2.77,2.86,2.83,2.86,32509245
2026-04-09,2.86,2.89,2.8,2.86,36995559
2026-04-10,2.86,2.93,2.89,2.89,43566958
2026-04-13,2.89,2.97,2.88,2.94,37307068
2026-04-14,2.94,2.96,2.91,2.93,39513958
2026-04-15,2.93,2.88,2.81,2.85,42514684
2026-04-16,2.85,2.85,2.83,2.84,34221790
2026-04-17,2.84,6.12,6.06,6.06,33162838
2026-04-20,6.06,5.97,5.79,5.92,30564557
2026-04-21,5.92,6.04,5.98,6.0,21161370
2026-04-22,6.0,6.12,5.96,6.07,15453965
2026-04-23,6.07,5.95,5.9,5.92,18678980
2026-04-24,5.92,6.0,5.93,5.93,41721488
2026-04-27,5.93,6.25,6.15,6.17,24185306
2026-04-28,6.17,6.33,6.2,6.2,17005622
2026-04-29,6.2,6.36,6.19,6.23,19191876
2026-04-30,6.23,6.33,6.26,6.3,18872431
2026-05-01,6.3,6.3,6.16,6.28,26250183
2026-05-04,6.28,6.28,6.27,6.27,35792152
2026-05-05,6.27,6.45,6.31,6.44,39175003
2026-05-06,6.44,6.42,6.28,6.42,39364319
2026-05-07,6.42,6.54,6.32,6.41,43755564
2026-05-08,6.41,6.72,6.59,6.64,38596519
2026-05-11,6.64,6.76,6.6,6.64,22923503
2026-05-12,6.64,6.81,6.63,6.74,28572123
2026-05-13,6.74,6.76,6.66,6.66,34425855
2026-05-14,6.66,6.8,6.74,6.74,20311673
2026-05-15,6.74,6.82,6.74,6.76,35610083
2026-05-18,6.76,6.89,6.81,6.82,16059066
2026-05-19,6.82,7.07,6.93,6.97,21747582
2026-05-20,6.97,6.96,6.92,6.93,40541388
2026-05-21,6.93,7.19,7.0,7.08,24563660
2026-05-22,7.08,7.35,7.1,7.13,44330923
2026-05-25,7.13,7.38,7.15,7.34,40181827
2026-05-26,7.34,7.15,7.06,7.07,22324065
2026-05-27,7.07,7.42,7.31,7.33,42621743
2026-05-28,7.33,7.38,7.25,7.29,40982289
2026-05-29,7.29,7.37,7.29,7.35,44489781
2026-06-01,7.35,7.38,7.17,7.26,27075927
2026-06-02,7.26,7.49,7.39,7.41,42222126
2026-06-03,7.41,7.69,7.5,7.57,24340312
2026-06-04,7.57,7.61,7.52,7.54,25676531
2026-06-05,7.54,7.64,7.6,7.61,30154630
2026-06-08,7.61,7.69,7.49,7.62,25844175
2026-06-09,7.62,7.98,7.76,7.82,15245045
2026-06-10,7.82,7.78,7.74,7.75,36544849
2026-06-11,7.75,7.58,7.53,7.58,28281434
2026-06-12,7.58,7.79,7.65,7.78,39522510
2026-06-15,7.78,7.71,7.53,7.7,20986649
2026-06-16,7.7,7.71,7.56,7.61,21804017
2026-06-17,7.61,7.95,7.9,7.94,36373715
2026-06-18,7.94,8.19,8.13,8.19,35953573
2026-06-19,8.19,8.22,8.05,8.1,30077141
2026-06-22,8.1,8.19,7.9,8.03,33056213
2026-06-23,8.03,8.11,7.96,8.1,41065578
2026-06-24,8.1,8.44,8.3,8.37,41374687
2026-06-25,8.37,12.43,12.39,12.43,41899445
2026-06-26,12.43,12.62,12.45,12.54,44777286
2026-06-29,12.54,12.75,12.58,12.65,24502767
2026-06-30,12.65,12.8,12.67,12.8,38909261
2026-07-01,12.8,13.22,12.77,13.07,23411514
